Trial Number,MSE,Resultant Angles
1,1.0997686805376348,0.0077442716526993196,0.007744271652710372
2,1.0882046838992552,0.01592125209456227,0.015921252092080795
3,1.076714549291818,0.024046004194671605,0.024046004187301438
4,1.0653427070287098,0.03208711097712658,0.03208711096250199
5,1.0540909830012122,0.04004328134184485,0.040043281317549785
6,1.0429583797120927,0.04791522062592536,0.047915220589461426
7,1.0319437193403014,0.0557037616746716,0.05570376162343607
8,1.0210458194228142,0.06340974061576748,0.06340974054703508
9,1.0102635046219157,0.07103398853855045,0.07103398844945875
10,0.9995956076013782,0.07857733087445716,0.07857733076199593
11,0.9890409691748293,0.08604058729210964,0.0860405871531131
12,0.9785984384010279,0.09342457162994393,0.09342457146108715
13,0.9682668726707693,0.10073009183475666,0.10073009163255521
14,0.9580451377883528,0.1079579499040972,0.10795794966491024
15,0.9479321080477885,0.11510894183237938,0.11510894155241656
16,0.9379266663037531,0.12218385756070657,0.1221838572360382
17,0.928027704037311,0.1291834809303979,0.12918348055696866
18,0.9182341214164299,0.13610858964019618,0.13610858921384208
19,0.9085448273513316,0.14295995520712604,0.1429599547235952
20,0.8989587395447377,0.14973834293096472,0.149738342385941
21,0.8894747845370722,0.15644451186227598,0.15644451125140665
22,0.8800918977467009,0.16307921477395537,0.16307921409288167
23,0.8708090235052934,0.16964319813622408,0.16964319738061517
24,0.861625115088401,0.1761372020950052,0.1761372012605957
25,0.8525391347413508,0.1825619604536118,0.18256195953624285
26,0.8435500537005667,0.18891820065766962,0.18891819965333284
27,0.8346568522104268,0.19520664378319483,0.19520664268808
28,0.8258585195357769,0.2014280045277445,0.20142800333829058
29,0.8171540539702203,0.20758299120455245,0.2075829899175024
30,0.8085424628403081,0.21367230573956517,0.2136723043520234
31,0.800022762505759,0.21969664367128416,0.2196966421807783
32,0.791593978355835,0.2256566941533273,0.22565669255787313
33,0.7832551448020042,0.23155313995961488,0.23155313825778495
34,0.7750053052670226,0.2373866574920883,0.23738665568308417
35,0.7668435121705656,0.2431579167908686,0.24315791487459665
36,0.7587688269115397,0.24886758154676145,0.24886757952391228
37,0.7507803198472079,0.2545163091160163,0.2545163069881487
38,0.7428770702692562,0.2601047505372481,0.2601047483068756
39,0.7350581663769326,0.26563355055042853,0.265633548221111
40,0.7273227052473841,0.2711033476178591,0.2711033451942979
41,0.7196697928033202,0.2765147739470348,0.276514771435171
42,0.7120985437781256,0.28186845551531065,0.2818684529224295
43,0.7046080816785416,0.28716501209628775,0.28716500943112583
44,0.6971975387450441,0.292405057287829,0.2924050545606848
45,0.689866055910024,0.29758919854162674,0.2975891957644779
46,0.6826127827538968,0.3027180371942366,0.30271803438086
47,0.675436877459242,0.30779216849950325,0.3077921656655991
48,0.6683375067630927,0.31281218166229424,0.3128121788256165
49,0.6613138459074743,0.3177786598734728,0.3177786570539625
50,0.6543650785882964,0.3226921803460333,0.32269217756595825
51,0.6474903969027049,0.3275533143523282,0.32755331163642476
52,0.6406890012949845,0.33236262726231636,0.3323626246379397
53,0.6339601005011102,0.33712067858277006,0.33712067608004614
54,0.62730291149204,0.34182802199736995,0.34182801964935444
55,0.620716659415835,0.3464852054076297,0.34648520325047166
56,0.6142005775386948,0.3510927709745884,0.35109276904769815
57,0.6077539071849902,0.35565125516121054,0.35565125350743365
58,0.6013758976763718,0.3601611887754401,0.36016118744123676
59,0.5950658062700355,0.36462309701385115,0.3646230960494805
60,0.5888228980962114,0.36903749950584713,0.36903749896555643
61,0.5826464460949559,0.3734049103583523,0.3734049103005732
62,0.5765357309523085,0.377725838200954,0.377725838688502
63,0.5704900410358822,0.3820007862314432,0.38200078733172527
64,0.5645086723299515,0.3862302522617122,0.38623025404693745
65,0.5585909283700925,0.3904147287639678,0.3904147313113659
66,0.552736120177441,0.3945547029172155,0.394554706309259
67,0.5469435661926165,0.398650656653979,0.3986506609786127
68,0.5412125922093692,0.40270306670721634,0.40270307205809097
69,0.535542531307999,0.4067124046573967,0.4067124111341099
70,0.5299327237885932,0.41067913697970587,0.4106791446880469
71,0.5243825171041322,0.4146037250913448,0.41460373414354657
72,0.5188912657935016,0.4184866253988939,0.4184866359138902
73,0.5134583314144583,0.42232828934571176,0.4223283014493986
74,0.5080830824765821,0.4261291634593408,0.42612917728484573
75,0.5027648943742613,0.4298896893988923,0.4298897050868475
76,0.4975031493197351,0.43361030400238953,0.43361032170121083
77,0.4922972362762369,0.4372914393340397,0.43729145920021095
78,0.48714655089126274,0.4409335227314179,0.4409335449297801
79,0.48205049543000295,0.4445369768525352,0.444537001556582
80,0.4770084787089546,0.4481022197227794,0.4481022471149564
81,0.47201991602975446,0.4516296647817001,0.4516296950537089
82,0.46708422911324654,0.4551197209296266,0.4551197542827355
83,0.4622008460338146,0.45857279257410083,0.45857282921945736
84,0.45736920115399926,0.46198927967610687,0.4619893198350569
85,0.4525887350594228,0.46536957779608434,0.46536962170049445
86,0.44785889449403865,0.4687140781397123,0.46871412603229556
87,0.4431791322957271,0.47202316760344676,0.47202321973809463
88,0.43854890733225016,0.4752972288198073,0.475297285461922
89,0.43396768443758776,0.47853664020239195,0.4785367016292235
90,0.4294349343486653,0.4817417759906153,0.4817418424916027
91,0.4249501336424862,0.48491300629416256,0.48491307817127505
92,0.42051276467368676,0.4880506971371426,0.4880507747052255
93,0.4161223155125223,0.49115521050193794,0.4911552940890594
94,0.4117782798832936,0.49422690437274314,0.49422699432054235
95,0.407480157103229,0.4972661327787803,0.4972662294428185
96,0.40322745202182503,0.5002732458371923,0.5002733495873022
97,0.3990196749606636,0.5032485897955981,0.503248701016235
